<RecentFiles>
  <RecentFiles>
    <File id="291E12FE-5DE5-4C07-9C2A-2CECFABA5DD2/d:Ordering/f:BurgerTypes.cs" caret="0" fromTop="0" />
    <File id="291E12FE-5DE5-4C07-9C2A-2CECFABA5DD2/d:Ordering/f:DrinkTypes.cs" caret="0" fromTop="0" />
    <File id="291E12FE-5DE5-4C07-9C2A-2CECFABA5DD2/d:Ordering/f:Order.cs" caret="0" fromTop="0" />
    <File id="291E12FE-5DE5-4C07-9C2A-2CECFABA5DD2/d:Ordering/f:ToyTypes.cs" caret="0" fromTop="0" />
    <File id="291E12FE-5DE5-4C07-9C2A-2CECFABA5DD2/f:FoPriceList.cs" caret="0" fromTop="0" />
    <File id="291E12FE-5DE5-4C07-9C2A-2CECFABA5DD2/f:FoCateringOperations.cs" caret="0" fromTop="0" />
    <File id="291E12FE-5DE5-4C07-9C2A-2CECFABA5DD2/f:FoWaiter.cs" caret="0" fromTop="0" />
    <File id="DBD09E51-6E05-4A3A-8F8A-9B2D13F42FDD/f:SomePrintExtensions.cs" caret="0" fromTop="0" />
    <File id="DBD09E51-6E05-4A3A-8F8A-9B2D13F42FDD/f:Program.cs" caret="1609" fromTop="24" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
